Company,Model,Fuel,SeatsBand,EngineBand,peer_id,hp,tq,vmax,acc_sec,cc,price,log_price,z_hp,z_tq,z_vmax,z_acc,z_eff,z_price,perf,price_index,VFM_ratio,VFM_diff,price_pred,price_resid,overpriced_pct
Ford,Mustang Shelby GT500,Petrol,2,large,Petrol | 2 | large,760,847,290,3.5,5200,79420,11.2825055,0.5020920502,0.9051490515,-0.9210526316,-0.625,0.001601281025,-0.8367909323,0.04763156561,0.433098137,0.1099786897,0.8844224979,12.62995978,-1.347454275,-74.00989442
Chevrolet,Camaro ZL1,Petrol,4–5,large,Petrol | 4–5 | large,650,881,318,3.5,6200,67300,11.11691552,0.5085714286,0.5432098765,0.8888888889,0.5858585859,-0.7803493837,-0.2408155621,0.5425740011,0.7859865787,0.6903094986,0.7833895632,12.42199846,-1.305082946,-72.88499566
Chevrolet,Corvette,Petrol,2,large,Petrol | 2 | large,495,637,312,3,6200,65895,11.09581785,-0.6066945607,-0.2330623306,-0.3421052632,0,-0.3987189752,-0.9607700265,-0.3473125637,0.3825981618,-0.9077737387,0.6134574628,12.25389128,-1.158073439,-68.59092868
Chevrolet,Corvette Stingray,Petrol,2,large,Petrol | 2 | large,495,637,312,3,6200,65895,11.09581785,-0.6066945607,-0.2330623306,-0.3421052632,0,-0.3987189752,-0.9607700265,-0.3473125637,0.3825981618,-0.9077737387,0.6134574628,12.25389128,-1.158073439,-68.59092868
Tesla,Roadster 2,Electric,4–5,EV,Electric | 4–5 | EV,1068.24,2948,336.4,2.064,200,191800,12.16420844,2.901354582,7.056497175,1.948571429,1.100350877,0,1.546146451,3.036558,4.693349239,0.6469916993,1.490411549,13.25832272,-1.094114278,-66.51639526
Chevrolet,Camaro SS,Petrol,4–5,large,Petrol | 4–5 | large,455,617,290,4.3,6200,43500,10.68051622,-0.2342857143,-0.07760141093,0.522875817,0.2626262626,-0.7803493837,-0.5169555768,0.02056266455,0.5963332781,0.03448183308,0.5375182414,11.72333088,-1.042814665,-64.75387759
Cadillac,CT5-V Blackwing,Petrol,4–5,large,Petrol | 4–5 | large,660.62,893,320,3.4,6200,92000,11.42954386,0.5490285714,0.5714285714,0.9150326797,0.6262626263,-0.7803493837,-0.04299399185,0.5756873063,0.9579171454,0.6009781839,0.6186812982,12.46631779,-1.036773935,-64.54032091
Tesla,Model S Plaid,Electric,4–5,EV,Electric | 4–5 | EV,1020,1400,322,2.1,100,108490,11.59441328,2.709163347,2.683615819,1.742857143,1.087719298,0,0.8032551112,2.051045623,2.232797115,0.9185991909,1.247790512,12.51287257,-0.9184592891,-60.0866483
Ford,Mustang Shelby GT350,Petrol,2,large,Petrol | 2 | large,526,582,280,4,5200,59140,10.98766279,-0.4769874477,-0.5311653117,-1.184210526,-1.25,0.001601281025,-1.032595692,-0.7599407102,0.3560814822,-2.134176441,0.2726549815,11.86098395,-0.873321154,-58.24375454
Cadillac,CT4-V Blackwing,Petrol,4–5,large,Petrol | 4–5 | large,472,603,290,3.9,3600,60495,11.010316,-0.1695238095,-0.1105232216,0.522875817,0.4242424242,0.1418817061,-0.3082684499,0.1150797559,0.7347180565,0.1566311796,0.4233482058,11.84983393,-0.8395179386,-56.80813154
Tata Motors,Tiago EV,Electric,4–5,EV,Electric | 4–5 | EV,74,114,120,5.7,24,13870,9.537483513,-1.059760956,-0.9491525424,-1.142857143,-0.1754385965,0,-1.878542524,-0.824405991,0.1528126643,-5.39488003,1.054136533,10.33785592,-0.8003724026,-55.0838336
Chevrolet,Corvette Grand Sport,Petrol,2,large,Petrol | 2 | large,460,630,290,3.9,6200,65900,11.09589372,-0.7531380753,-0.27100271,-0.9210526316,-1.125,-0.3987189752,-0.9607196377,-0.7469453434,0.3826174409,-1.95219889,0.2137742943,11.87335822,-0.7774645039,-54.04302273
Tata Motors,Indica V2 Xeta,Petrol,4–5,small,Petrol | 4–5 | small,65,100,140,16,1200,5110,8.538954683,-0.6346153846,-0.4149377593,-1,-1.190751445,0,-1.593570964,-0.7432532255,0.2031986993,-3.657765664,0.8503177387,9.313978968,-0.7750242843,-53.93074067
Ford,F-450 Super Duty,Diesel,2,large,Diesel | 2 | large,475,1424,165,8.533,6700,61945.65,11.03401267,0,-0.5088339223,4,2.46944,1.099099099,-1.075110134,1.247076171,0.341260169,3.654326768,2.322186304,11.79249247,-0.7584798047,-53.1622088
Tata Motors,Tigor EV,Electric,4–5,EV,Electric | 4–5 | EV,74,114,120,5.7,26,14500,9.581903928,-1.059760956,-0.9491525424,-1.142857143,-0.1754385965,0,-1.820627779,-0.824405991,0.1619240666,-5.091312296,0.9962217876,10.33785592,-0.7559519875,-53.04366166
Bugatti,Chiron Super Sport,Petrol,2,large,Petrol | 2 | large,1600,1600,490,2.4,8000,3500000,15.06827353,4.016736402,4.986449864,4.342105263,0.75,-1.119295436,1.677333951,3.365603994,5.351270186,0.6289355382,1.688270044,15.78935577,-0.7210822427,-51.37742432
Ford,F-550 Super Duty,Diesel,2,large,Diesel | 2 | large,475,1424,165,8.8,6700,64540,11.07504047,0,-0.5088339223,4,2.384,1.099099099,-0.9777955597,1.229988171,0.3761393624,3.270033114,2.20778373,11.78939745,-0.7143569854,-51.04932294
NISSAN,Z PROTO,Petrol,2,mid,Petrol | 2 | mid,400,475,288.6,4.1,2998,40000,10.59663473,0.5434782609,0.376984127,0.6433333333,0.375,-1.002008032,-0.1399567826,0.4191804818,0.8693958076,0.4821514874,0.5591372644,11.30161254,-0.7049778051,-50.58804589
BMW,M135i XDRIVE,Petrol,4–5,mid,Petrol | 4–5 | mid,302,450,250,4.8,1998,30000,10.30895266,0.6733333333,0.7255139057,0.6666666667,0.8346456693,0.002222222222,-0.09310940439,0.6811430261,0.9110938172,0.7476101948,0.7742524305,10.99036543,-0.6814127697,-49.40982354
AUDI,RS6 AVANT,Petrol,4–5,large,Petrol | 4–5 | large,591,800,305,3.6,3993,109000,11.59910316,0.2838095238,0.3527336861,0.7189542484,0.5454545455,0.002482929857,0.06429790613,0.4228859758,1.066410042,0.396551007,0.3585880697,12.26180626,-0.6627031031,-48.45438814
NISSAN,GT-R,Petrol,4–5,large,Petrol | 4–5 | large,600,637,315,2.9,3799,113000,11.6351431,0.3180952381,-0.03057025279,0.8496732026,0.8282828283,0.07129555733,0.08710286623,0.4443752668,1.091008902,0.4073067287,0.3572724006,12.29056784,-0.6554247468,-48.07785219
Chevrolet,Camaro,Petrol,4–5,mid,Petrol | 4–5 | mid,275,400,240,5.4,2000,26400,10.18111929,0.4933333333,0.4836759371,0.5,0.6456692913,0,-0.2775339755,0.4985357124,0.7576498226,0.6580028101,0.7760696879,10.82634566,-0.6452263747,-47.54562148
Ford,Mustang,Petrol,4–5,large,Petrol | 4–5 | large,450,530,250,4.3,5000,55000,10.91508846,-0.2533333333,-0.2821869489,0,0.2626262626,-0.3547042653,-0.3685254946,-0.1103140172,0.6917535734,-0.1594701082,0.2582114774,11.54816362,-0.6330751604,-46.90434885
Jaguar Land Rover,Jaguar F-Type SVR,Petrol,2,large,Petrol | 2 | large,575,700,320,3.7,5000,120000,11.69524702,-0.2719665272,0.108401084,-0.1315789474,-0.875,0.08166533227,-0.5626896899,-0.2707405906,0.569674753,-0.4752546768,0.2919490993,12.32680364,-0.6315566181,-46.82365961
Jaguar Land Rover,Jaguar F-PACE SVR,Petrol,4–5,large,Petrol | 4–5 | large,550,700,283,4,5000,85000,11.35040654,0.1276190476,0.1175778954,0.431372549,0.3838383838,-0.3547042653,-0.09306964719,0.213489219,0.9111300404,0.2343125674,0.3065588662,11.98154659,-0.6311400585,-46.80150388
NISSAN,370Z,Petrol,2,large,Petrol | 2 | large,332,366,250,4.7,3696,34680,10.45391843,-1.288702929,-1.701897019,-1.973684211,-2.125,0.6036829464,-1.387054807,-1.580978124,0.2498099608,-6.328723316,-0.1939233168,11.07918652,-0.6252680884,-46.48820496
AUDI,RS7 SPORTBACK,Petrol,4–5,large,Petrol | 4–5 | large,591,800,305,3.6,3993,114000,11.64395373,0.2838095238,0.3527336861,0.7189542484,0.5454545455,0.002482929857,0.09267796091,0.4228859758,1.097108367,0.3854550641,0.3302080149,12.26180626,-0.6178525369,-46.08991053
AUDI,S8,Petrol,4–5,large,Petrol | 4–5 | large,563,800,305,4.3,3993,101000,11.5228758,0.1771428571,0.3527336861,0.7189542484,0.2626262626,0.002482929857,0.01606358067,0.3289869859,1.016193294,0.3237444962,0.3129234052,12.13613049,-0.6132546922,-45.8414696
Jaguar Land Rover,Jaguar F-Type V8 R,Petrol,2,large,Petrol | 2 | large,550,680,300,3.9,5000,100000,11.51292546,-0.3765690377,0,-0.6578947368,-1.125,0.08166533227,-0.6837692594,-0.4842948439,0.5047110158,-0.9595487889,0.1994744155,12.12345582,-0.6105303575,-45.69372247
Jaguar Land Rover,Jaguar F-Type 75th Anniversary Edition,Petrol,2,large,Petrol | 2 | large,550,680,300,3.9,5000,100000,11.51292546,-0.3765690377,0,-0.6578947368,-1.125,0.08166533227,-0.6837692594,-0.4842948439,0.5047110158,-0.9595487889,0.1994744155,12.12345582,-0.6105303575,-45.69372247
Jaguar Land Rover,Jaguar F-Type Coupe R,Petrol,2,large,Petrol | 2 | large,550,680,300,3.9,5000,100000,11.51292546,-0.3765690377,0,-0.6578947368,-1.125,0.08166533227,-0.6837692594,-0.4842948439,0.5047110158,-0.9595487889,0.1994744155,12.12345582,-0.6105303575,-45.69372247
Tata Motors,Indigo GLX,Petrol,4–5,small,Petrol | 4–5 | small,85,115,160,15,1400,7200,8.881836305,-0.25,-0.2904564315,-0.5,-0.9595375723,-0.5,-1.144411298,-0.4624988008,0.3184113121,-1.452520005,0.6819124968,9.49144089,-0.6096045852,-45.64342395
Kia,Stinger GT,Petrol,4–5,large,Petrol | 4–5 | large,365,510,270,4.7,3300,51500,10.84933709,-0.5771428571,-0.329218107,0.2614379085,0.101010101,0.2482929857,-0.4101309381,-0.1829393702,0.6635633587,-0.2756923929,0.2271915679,11.45096079,-0.6016237073,-45.20787503
MAHINDRA,XUV500,Diesel,6–7,mid,Diesel | 6–7 | mid,155,400,180,10.5,2200,18400,9.820105944,0.01058201058,0.3571428571,0,0.25,0,-1.226504445,0.1251322751,0.2933160903,0.4266123792,1.35163672,10.41611594,-0.596009994,-44.89942278
TOYOTA,CAMRY,Petrol,4–5,large,Petrol | 4–5 | large,301,266.4,220,6,3500,28820,10.26882487,-0.820952381,-0.9020576132,-0.3921568627,-0.4242424242,0.1773521327,-0.7774611622,-0.6221571067,0.4595713084,-1.353777086,0.1553040555,10.86310538,-0.5942805061,-44.80404454
MERCEDES,BENZ E-CLASS E 63 S,Petrol,4–5,large,Petrol | 4–5 | large,603,850,250,3.4,3982,104000,11.55214618,0.3295238095,0.4703115814,0,0.6262626263,0.006384676776,0.0345849757,0.3349674087,1.035189991,0.3235806101,0.300382433,12.14413477,-0.5919885949,-44.67739524
Tata Motors,Tiago,Petrol,4–5,small,Petrol | 4–5 | small,86,113,170,13,1200,8200,9.011889433,-0.2307692308,-0.3070539419,-0.25,-0.4971098266,0,-0.9740474869,-0.2916019845,0.3775518054,-0.7723495963,0.6824455024,9.599462973,-0.5875735394,-44.43260287
Bugatti,Bolide,Petrol,2,large,Petrol | 2 | large,1655,1600,492.2,2.278,8000,4500000,15.31958795,4.246861925,4.986449864,4.4,0.9025,-1.119295436,1.844231619,3.488226875,6.323239269,0.551651887,1.643995255,15.90611811,-0.586530158,-44.37459463
Nissan,Z (Fairlady Z),Petrol,2,mid,Petrol | 2 | mid,400,475,250,4.5,3000,40000,10.59663473,0.5434782609,0.376984127,0,0.25,-1.004016064,-0.1399567826,0.2654134135,0.8693958076,0.3052849015,0.4053701961,11.17927898,-0.5826442475,-44.15801876
BMW,M550i XDRIVE,Petrol,4–5,large,Petrol | 4–5 | large,523,650,250,3.6,4395,78000,11.26446411,0.02476190476,0,0,0.5454545455,-0.1401081848,-0.1474513657,0.1107521665,0.862904404,0.1283481299,0.2582035322,11.84404183,-0.5795777203,-43.98651498
AUDI,S7 SPORTBACK,Petrol,4–5,large,Petrol | 4–5 | large,563,650,305,4.3,3993,96000,11.47210347,0.1771428571,0,0.7189542484,0.2626262626,0.002482929857,-0.01606358067,0.2584402487,0.9840647506,0.2626252475,0.2745038294,12.04170971,-0.5696062366,-43.42518342
Volkswagen,Polo,Diesel,4–5,mid,Diesel | 4–5 | mid,200,175,190,9.5,1600,18000,9.798127037,0.4207119741,-1.206896552,0.2,-0.06993006993,0.7920792079,-1.383930784,-0.028512173,0.2505915933,-0.1137794474,1.355418611,10.35012801,-0.5520009733,-42.42034965
Tata Motors,Zest,Petrol,4–5,small,Petrol | 4–5 | small,90,190,165,15,1200,8700,9.071078305,-0.1538461538,0.3319502075,-0.375,-0.9595375723,0,-0.8965126992,-0.2543636268,0.4079899655,-0.6234555952,0.6421490724,9.623000947,-0.5519226427,-42.41583923
Ford,Mustang (2024),Petrol,4–5,large,Petrol | 4–5 | large,450,570,250,4.5,5000,60000,11.00209984,-0.2533333333,-0.1881246326,0,0.1818181818,-0.3547042653,-0.3134673792,-0.1076631701,0.7309082214,-0.1473005323,0.2058042092,11.55171156,-0.5496117158,-42.28261256
NISSAN,MAXIMA,Petrol,4–5,large,Petrol | 4–5 | large,300,354,240,5.8,3498,35000,10.46310334,-0.8247619048,-0.6960611405,-0.1307189542,-0.3434343434,0.1780615412,-0.6545277387,-0.5138064772,0.5196874329,-0.9886836677,0.1407212614,11.00812344,-0.5450200964,-42.01698693
Ford,Focus ST,Petrol,4–5,mid,Petrol | 4–5 | mid,280,420,250,5.7,2300,30000,10.30895266,0.5266666667,0.5804111245,0.6666666667,0.5511811024,-0.3333333333,-0.09310940439,0.5273184454,0.9110938172,0.5787751332,0.6204278498,10.85219861,-0.5432459499,-41.91402526
Ford,Ranger,Diesel,4–5,mid,Diesel | 4–5 | mid,270,400,180,7,2300,25000,10.1266311,1.326860841,0.3448275862,0,0.6293706294,-0.5940594059,-0.6042802421,0.6295379673,0.5464676095,1.152013324,1.233818209,10.66941295,-0.5427818437,-41.88706094
Tesla,Model 3 Performance,Electric,4–5,EV,Electric | 4–5 | EV,450,660,261,3.1,82,53240,10.88256527,0.438247012,0.593220339,0.8714285714,0.7368421053,0,-0.124842842,0.5936846573,0.8826356049,0.672627134,0.7185274993,11.41051204,-0.5279467657,-41.01852448
Nissan,GT-R V-Spec,Petrol,2,large,Petrol | 2 | large,600,652,330,2.8,3800,175000,12.07254125,-0.1673640167,-0.1517615176,0.1315789474,0.25,0.5620496397,-0.3121289558,0.01548856208,0.7318871411,0.02116250062,0.3276175178,12.59935299,-0.5268117394,-40.95154095
TOYOTA,TUNDRA,Petrol,4–5,large,Petrol | 4–5 | large,381,650,220,6.7,5663,39900,10.5941316,-0.5161904762,0,-0.3921568627,-0.7070707071,-0.5898731932,-0.571617096,-0.4300058403,0.5646116688,-0.7615957375,0.1416112557,11.12028343,-0.5261518276,-40.91256131
Tata Motors,Manza,Petrol,4–5,small,Petrol | 4–5 | small,90,200,160,14,1400,9000,9.104979856,-0.1538461538,0.4149377593,-0.5,-0.7283236994,-0.5,-0.8521031751,-0.2415233419,0.4265169482,-0.5662690379,0.6105798332,9.631117157,-0.5261373002,-40.91170293
Tata Motors,Altroz,Diesel,4–5,mid,Diesel | 4–5 | mid,89,113,170,12,1500,12596,9.441134582,-1.01618123,-1.634482759,-0.2,-0.7692307692,0.9900990099,-2.231193842,-0.8269011855,0.1074001348,-7.699256498,1.404292657,9.962750863,-0.521616281,-40.64395882
NISSAN,TITAN,Petrol,4–5,large,Petrol | 4–5 | large,400,560,200,5.9,5598,40000,10.59663473,-0.4438095238,-0.2116402116,-0.6535947712,-0.3838383838,-0.566817416,-0.5700331924,-0.4334888775,0.5655066679,-0.7665495424,0.1365443149,11.11562168,-0.5189869496,-40.48768676
Jaguar Land Rover,Jaguar F-Type Heritage Edition,Petrol,2,large,Petrol | 2 | large,550,680,300,3.9,5000,110000,11.60823564,-0.3765690377,0,-0.6578947368,-1.125,0.08166533227,-0.6204738612,-0.4842948439,0.537689587,-0.9006959697,0.1361790173,12.12345582,-0.5152201777,-40.26309472
Chevrolet,Colorado WT,Petrol,4–5,mid,Petrol | 4–5 | mid,310,583,190,6.9,2700,29200,10.28192399,0.7266666667,1.368802902,-0.3333333333,0.1732283465,-0.7777777778,-0.132103536,0.4571840275,0.8762502669,0.5217505144,0.5892875635,10.78920316,-0.5072791671,-39.78683483
NISSAN,PATHFINDER,Petrol,6–7,large,Petrol | 6–7 | large,284,351,225,6.5,3498,35000,10.46310334,-0.2385321101,-0.5,1,0.625,0.401,-0.946836441,0.1615637615,0.3879664388,0.4164374681,1.108400202,10.966639,-0.5035356635,-39.5610042
MAHINDRA,SCORPIO,Diesel,6–7,mid,Diesel | 6–7 | mid,140,280,160,11.2,2200,16400,9.705036614,-0.3068783069,-0.5,-0.8080808081,-0.1,0,-1.489566084,-0.389023569,0.2254704697,-1.725385899,1.100542515,10.19913703,-0.4941004161,-38.98804858
HYUNDAI,Veloster,Petrol,4–5,mid,Petrol | 4–5 | mid,275,264,220,6,2000,25000,10.1266311,0.4933333333,-0.1741233374,0.1666666667,0.4566929134,0,-0.3561438102,0.2625139152,0.7003718924,0.3748207461,0.6186577254,10.61434846,-0.4877173554,-38.59736002
BMW,M5 CS,Petrol,4–5,large,Petrol | 4–5 | large,627,750,305,3,4395,142000,11.86358234,0.420952381,0.2351557907,0.7189542484,0.7878787879,-0.1401081848,0.23165217,0.4887256895,1.26068115,0.3876679599,0.2570735195,12.3499271,-0.4863447598,-38.51302116
TOYOTA,TUNDRA HYBRID,Petrol,4–5,large,Petrol | 4–5 | large,344,650,220,6.2,3456,43400,10.67821472,-0.6571428571,0,-0.3921568627,-0.5050505051,0.1929591203,-0.5184118931,-0.3997935175,0.5954654603,-0.6713966539,0.1186183756,11.16072004,-0.4825053233,-38.27649203
Nissan,Infiniti G37*,Petrol,4–5,large,Petrol | 4–5 | large,328,365,250,5.5,3700,42000,10.6454249,-0.7180952381,-0.6701940035,0,-0.2222222222,0.1064112796,-0.5391602815,-0.4244960145,0.5832378024,-0.7278266477,0.114664267,11.12765786,-0.4822329643,-38.25967879
Volkswagen,Golf,Hybrid,4–5,small,Hybrid | 4–5 | small,314.75,250,210,8.5,1491.14,23000,10.04324949,1.175084175,-0.5714285714,0.8,-0.3921568627,-1.4114,-0.8295357425,0.3079923744,0.4362517725,0.7059968438,1.137528117,10.52165887,-0.4784093781,-38.02315746
Kia,EV6 GT Performance,Electric,4–5,EV,Electric | 4–5 | EV,577,740,260,3.5,77,65000,11.08214255,0.9442231076,0.8192090395,0.8571428571,0.5964912281,0,0.1353633527,0.7850467126,1.14495273,0.685658623,0.6496833599,11.55525996,-0.4731174152,-37.69430895
Nissan,GT-R Black Edition,Petrol,2,large,Petrol | 2 | large,600,652,330,2.8,3800,185000,12.1281111,-0.1673640167,-0.1517615176,0.1315789474,0.25,0.5620496397,-0.2752250713,0.01548856208,0.7594011846,0.02039575707,0.2907136334,12.59935299,-0.4712418883,-37.57734329
BMW,X3 M COMPETITION,Petrol,4–5,mid,Petrol | 4–5 | mid,473,642.5,285,4.1,2993,69000,11.14186178,1.813333333,1.656590085,1.25,1.05511811,-1.103333333,1.108524457,1.371841639,3.029884369,0.4527702948,0.2633171822,11.61075803,-0.4688962416,-37.43074994
Ford,Fiesta ST,Petrol,4–5,mid,Petrol | 4–5 | mid,200,290,230,6.5,1500,23000,10.04324949,-0.006666666667,-0.04836759371,0.3333333333,0.2992125984,0.5555555556,-0.4764380439,0.1422801121,0.6209914011,0.2291176847,0.618718156,10.50635322,-0.4631037262,-37.06726486
Chevrolet,Colorado,Petrol,4–5,mid,Petrol | 4–5 | mid,310,583,190,6.8,2700,30695,10.33185505,0.7266666667,1.368802902,-0.3333333333,0.2047244094,-0.7777777778,-0.06006823527,0.4634832401,0.9417002742,0.4921770257,0.5235514754,10.79486117,-0.463006119,-37.06112187
Tata Motors,Tiago NRG,Petrol,4–5,small,Petrol | 4–5 | small,86,113,170,13.5,1200,9200,9.126958763,-0.2307692308,-0.3070539419,-0.25,-0.612716763,0,-0.8233117853,-0.3147233718,0.4389754521,-0.7169498209,0.5085884136,9.584848187,-0.4578894235,-36.73825751
Tata Motors,Altroz iTurbo,Petrol,4–5,small,Petrol | 4–5 | small,110,140,180,10,1200,12000,9.392661929,0.2307692308,-0.08298755187,0,0.1965317919,0,-0.4752524618,0.1034780788,0.6217280741,0.1664362333,0.5787305406,9.84918893,-0.4565270017,-36.65200959
MERCEDES,BENZ GLA 45,Petrol,4–5,mid,Petrol | 4–5 | mid,382,500,250,4.3,1991,48000,10.77895629,1.206666667,0.9673518742,0.6666666667,0.9921259843,0.01,0.5849625007,0.9480622384,1.794923676,0.5281908368,0.3630997376,11.23011501,-0.451158721,-36.31102536
Tata Motors,Tigor,Petrol,4–5,small,Petrol | 4–5 | small,86,113,170,13,1200,9400,9.148464968,-0.2307692308,-0.3070539419,-0.25,-0.4971098266,0,-0.7951396135,-0.2916019845,0.4515181925,-0.6458255488,0.503537629,9.599462973,-0.4509980043,-36.30078866
Mazda,Eunos Roadster,Petrol,2,mid,Petrol | 2 | mid,116,140,180,9.5,1600,16500,9.71111566,-1,-0.9523809524,-1.166666667,-1.3125,0.4016064257,-1.19218302,-1.016229203,0.3035578674,-3.3477281,0.1759538174,10.15963347,-0.4485178109,-36.14260622
Ford,Focus,Petrol,4–5,mid,Petrol | 4–5 | mid,300,400,220,6.5,2000,30000,10.30895266,0.66,0.4836759371,0.1666666667,0.2992125984,0,-0.09310940439,0.4209110404,0.9110938172,0.4619843012,0.5140204448,10.75662239,-0.4476697249,-36.08842668
Tata Motors,Hexa,Diesel,6–7,mid,Diesel | 6–7 | mid,154,400,180,12,2200,20000,9.903487553,-0.01058201058,0.3571428571,0,-0.5,0,-1.035884558,-0.03227513228,0.3549123017,-0.09093833075,1.003609425,10.34968844,-0.4462008851,-35.99448184
MERCEDES,BENZ A-CLASS A 45 S,Petrol,4–5,mid,Petrol | 4–5 | mid,416,500,250,3.9,1991,53000,10.87804719,1.433333333,0.9673518742,0.6666666667,1.118110236,0.01,0.7279204546,1.052592422,2.070769867,0.5083097059,0.3246719675,11.3240051,-0.445957904,-35.97892782
Tata Motors,Nexon,Diesel,4–5,mid,Diesel | 4–5 | mid,110,-32.47,180,10,1500,14000,9.546812609,-0.7443365696,-2.637724138,0,-0.2097902098,0.9900990099,-1.980384373,-0.7805157184,0.1380161774,-5.655248054,1.199868655,9.985257022,-0.4384444135,-35.49609449
TOYOTA,GR COROLLA,Petrol,4–5,mid,Petrol | 4–5 | mid,300,370,230,3.425,1600,36995,10.51853805,0.66,0.338573156,0.3333333333,1.267716535,0.4444444444,0.2092583937,0.6411468272,1.232763496,0.5200890758,0.4318884335,10.95444043,-0.4359023859,-35.3319152
GMC,Hummer EV Pickup Edition 1,Hybrid,4–5,large,Hybrid | 4–5 | large,1000,15590,170,3,500000,96550,11.47781629,1.813333333,0.9955797348,-0.08,1.5,-1,-0.2760169833,1.067782614,0.7588000437,1.407198935,1.343799597,11.91204801,-0.4342317193,-35.22378609
Volkswagen,Up!,Electric,4–5,EV,Electric | 4–5 | EV,82,110.58,160,13,32,15000,9.61580548,-1.027888446,-0.9588135593,-0.5714285714,-2.736842105,0,-1.776427387,-1.213177803,0.1692417036,-7.168314769,0.5632495837,10.04378553,-0.4279800496,-34.81755812
Volkswagen,Polo GTI Clubsport,Petrol,4–5,mid,Petrol | 4–5 | mid,300,320,240,6.7,2000,30000,10.30895266,0.66,0.09673518742,0.5,0.2362204724,0,-0.09310940439,0.397591132,0.9110938172,0.4363887939,0.4907005364,10.7356762,-0.4267235433,-34.73560449
Jaguar Land Rover,Jaguar XJ Supercharged,Petrol,4–5,large,Petrol | 4–5 | large,510,625,280,4.2,5000,90000,11.40756495,-0.02476190476,-0.05878894768,0.3921568627,0.303030303,-0.3547042653,-0.05690156605,0.1008777637,0.9446870541,0.1067843189,0.1577793297,11.83082578,-0.423260832,-34.50922101
MERCEDES,BENZ GLE 63 S,Petrol,4–5,large,Petrol | 4–5 | large,603,850,250,4.2,3982,113000,11.6351431,0.3295238095,0.4703115814,0,0.303030303,0.006384676776,0.08710286623,0.2703209441,1.091008902,0.2477715293,0.1832180778,12.057611,-0.4224679051,-34.45727102
Nissan,Silvia S13,Petrol,4–5,mid,Petrol | 4–5 | mid,175,230,215,6.8,1800,20000,9.903487553,-0.1733333333,-0.338573156,0.08333333333,0.2047244094,0.2222222222,-0.6780719051,-0.0596586382,0.5075947403,-0.117532026,0.6184132669,10.32496976,-0.4214822071,-34.39263383
Jaguar Land Rover,Jaguar F-Type P450 AWD,Petrol,2,large,Petrol | 2 | large,450,600,290,4,5000,90000,11.40756495,-0.7949790795,-0.433604336,-0.9210526316,-1.25,0.08166533227,-0.753739076,-0.7950908047,0.4706036362,-1.689512668,-0.04135172871,11.82751379,-0.4199488383,-34.29195637
BMW,M850i DRIVE COUPE,Petrol,4–5,large,Petrol | 4–5 | large,523,750,285,3.7,4935,108000,11.58988651,0.02476190476,0.2351557907,0.4575163399,0.5050505051,-0.3316484881,0.05846589108,0.2316287694,1.060208823,0.2184746669,0.1731628783,12.00582483,-0.4159383264,-34.02790434
Nissan,Fairlady Z Heritage,Petrol,2,mid,Petrol | 2 | mid,400,475,250,4.2,3000,48000,10.77895629,0.5434782609,0.376984127,0,0.34375,-1.004016064,0.07668849527,0.2841634135,1.079705691,0.2631859922,0.2074749182,11.19419605,-0.4152397613,-33.98180243
Mazda,CX-90,Petrol,6–7,large,Petrol | 6–7 | large,340,500,240,6.2,3409.2,55000,10.91508846,0.2752293578,0.245,1.75,1,0.4454,0,0.7176002752,1,0.7176002752,0.7176002752,11.32761486,-0.4125263975,-33.80242781
NISSAN,FRONTIER,Petrol,4–5,large,Petrol | 4–5 | large,310,381,180,6.8,3799,30000,10.30895266,-0.7866666667,-0.632569077,-0.9150326797,-0.7474747475,0.07129555733,-0.7520695338,-0.7307838563,0.471389985,-1.550274464,0.02128567753,10.71771775,-0.4087650906,-33.55296957
BMW,M3 COMPETITION,Petrol,4–5,mid,Petrol | 4–5 | mid,473,642.5,285,3.5,2993,76000,11.23848862,1.813333333,1.656590085,1.25,1.244094488,-1.103333333,1.247927513,1.409636915,3.483116759,0.4047056163,0.1617094011,11.64470613,-0.406217511,-33.38347466
Nissan,Terrano,Diesel,4–5,mid,Diesel | 4–5 | mid,110,248,168,13.5,1500,15500,9.648595303,-0.7443365696,-0.7034482759,-0.24,-1.188811189,0.9900990099,-1.738819837,-0.6374647418,0.1757276656,-3.6275719,1.101355095,10.05466514,-0.4060698376,-33.37363645
Tata Motors,Indigo Marina,Petrol,4–5,small,Petrol | 4–5 | small,85,135,150,17,1400,8300,9.024010794,-0.25,-0.1244813278,-0.75,-1.421965318,-0.5,-0.9581690439,-0.5717893291,0.3835945882,-1.490608436,0.3863797148,9.422359495,-0.3983487015,-32.8572141
Mazda,Autozam AZ-1,Petrol,2,small,Petrol | 2 | small,63,86.05,140,11,674.15,15250,9.632334782,-0.6993865031,-0.7219895288,-0.275862069,-0.09090909091,2.3034,-1.428950508,-0.3473674138,0.2395602069,-1.450021346,1.081583094,10.0225917,-0.3902569199,-32.31170526
HYUNDAI,Tiburon,Petrol,4–5,mid,Petrol | 4–5 | mid,160,320,200,8.2,2000,19000,9.852194258,-0.2733333333,0.09673518742,-0.1666666667,-0.2362204724,0,-0.7520724866,-0.156897057,0.4713885932,-0.3328401647,0.5951754296,10.23762921,-0.385434954,-31.98452642
